
CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172832.590382
e401172833.375445
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngrutil.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngrutil.c7c45976069e9b741^ed9e606169e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngrutil.c0000000000000000^2260"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.o ../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngrutil.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.o36"9908B1D3-949F-4598-B771-03C5885C456C-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngset.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172832.683915
e401172832.954840
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngset.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngset.c800cb56069e9b741^c478fd6069e9b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngset.c0000000000000000^2248"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.o ../libpng/pngset.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngset.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngset.o36"671CFAC3-9548-472B-97D1-13B6AB728E00-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngtrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172832.956185
e401172833.124105
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngtrans.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngtrans.c6ceaf46069e9b741^6f2c206169e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngtrans.c0000000000000000^2260"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.o ../libpng/pngtrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngtrans.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.o36"849F1C6C-E507-406C-A355-BE8945776FAA-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172833.125518
e401172833.215837
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwio.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwio.ce547206169e9b741^c3d7376169e9b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwio.c0000000000000000^2248"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.o ../libpng/pngwio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwio.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.o36"FE417723-3357-44B8-B56E-EDFBC9009F5D-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwrite.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172833.217208
e401172833.789919
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwrite.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwrite.ce0bd376169e9b741^7173ca6169e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwrite.c0000000000000000^2260"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.o ../libpng/pngwrite.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwrite.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.o36"B2DC5416-C198-4D7F-9684-4A44CEABD641-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwtran.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172833.376757
e401172833.599086
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwtran.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwtran.c9294606169e9b741^03949e6169e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwtran.c0000000000000000^2260"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.o ../libpng/pngwtran.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwtran.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.o36"AA41E5B3-B3FB-4665-9394-C78E8D229391-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwutil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s401172833.600445
e401172834.600835
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwutil.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwutil.c09e1996169e9b741^22df996269e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwutil.c0000000000000000^2260"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.o ../libpng/pngwutil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../libpng/pngwutil.c -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.o36"0C6AD9AC-4344-41CE-8268-05E8B2BB002F-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/prng.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../aesGladman/prng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172838.543860
e401172838.630181
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/prng.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../aesGladman/prng.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
