
CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104438.389333
e401104438.600769
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp29d063365ee8b741^5ed999365ee8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp0000000000000000^2389"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o ../CVideoModeList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVideoModeList.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVideoModeList.o36"D311BFC4-F1AD-4D12-9DF0-0EB38DE99478-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVolumeLightSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184440.276357
e401184441.328769
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVolumeLightSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVolumeLightSceneNode.cpp00e646b896e9b741^873654b996e9b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVolumeLightSceneNode.cpp0000000000000000^2431"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.o ../CVolumeLightSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CVolumeLightSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CVolumeLightSceneNode.o36"AA9CFF3A-B49D-4C0D-A476-B97EDEE24A68-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWADReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104780.887420
e401104781.099976
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWADReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWADReader.cpp9357e38c5fe8b741^ea96198d5fe8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWADReader.cpp0000000000000000^2365"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.o ../CWADReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWADReader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWADReader.o36"0D7EE1EE-4F03-4CF1-B0CC-22EA7EA556B4-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184419.955644
e401184420.696978
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp3dd6f4a396e9b741^f777b2a496e9b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp0000000000000000^2437"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o ../CWaterSurfaceSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWaterSurfaceSceneNode.o36"5BEF7D2D-D4C5-40FC-8CF6-A6638DA4EB9F-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104694.046942
e401104694.179625
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cppe02d0c365fe8b741^8d082e365fe8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cpp0000000000000000^2365"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o ../CWriteFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CWriteFile.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CWriteFile.o36"AE039958-7313-4CDB-B185-E6149028870E-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104438.389829
e401104439.116918
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp89ec63365ee8b741^8bfb23375ee8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp0000000000000000^2365"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o ../CXMLReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLReader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o36"572AAD59-E658-4021-A7F6-749F67EB0280-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104692.028451
e401104692.177989
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp157007345fe8b741^2fa22d345fe8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp0000000000000000^2365"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o ../CXMLWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMLWriter.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLWriter.o36"2104A0AB-3834-4C30-85D2-DB7C93D90301-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184420.469771
e401184422.342661
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMeshFileLoader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
